info @storybook/react v6.4.14
info 
info => Cleaning outputDir: /var/folders/b8/v2lmmc0d71l41f6tjj7ytl1m0000gn/T/chromatic--41124-1j9502CZabrj
(node:41143) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/storybook-init-framework-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 847/861 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 848/862 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 69% building 851/865 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 851/868 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 852/869 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 852/873 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 855/877 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 857/878 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 858/878 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 862/878 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 865/880 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 868/881 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 870/881 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 871/881 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 872/881 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 873/881 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 873/882 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 874/882 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 874/883 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 874/884 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 875/884 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 876/884 modules 8 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 69% building 876/885 modules 9 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 69% building 876/886 modules 10 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 69% building 876/887 modules 11 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 69% building 876/888 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 879/893 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 879/894 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 69% building 880/894 modules 14 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 880/895 modules 15 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 880/896 modules 16 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 881/902 modules 21 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 881/907 modules 26 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 881/908 modules 27 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 881/909 modules 28 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 881/910 modules 29 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 881/911 modules 30 active /Users/tommydemehin/Documents/Projects/Chromatic/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
